사용 장치: 0
발견된 체크포인트: /data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt
>>> 이어서 학습을 재개합니다.
학습을 시작합니다...
New https://pypi.org/project/ultralytics/8.3.228 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.151 🚀 Python-3.12.7 torch-2.7.0+cu126 CUDA:0 (NVIDIA RTX A5000, 24248MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/data/danielsohn0827000/uni/yolo_dataset/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=finetune_run, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/data/danielsohn0827000/uni-dthon-project, rect=False, resume=/data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/data/danielsohn0827000/uni-dthon-project/finetune_run, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
Model summary: 129 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 27.7±14.4 MB/s, size: 647.2 KB)
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train...:   0%|          | 0/46111 [00:00<?, ?it/s]
       5/50      3.86G     0.5929     0.5415      0.953        122        640:  52%|█████▏    | 751/1441 [06:02<08:14,  1.40it/s]
       5/50      3.86G     0.5929     0.5415      0.953        122        640:  52%|█████▏    | 752/1441 [06:02<06:12,  1.85it/s]
       5/50      3.86G     0.5929     0.5414     0.9529        128        640:  52%|█████▏    | 752/1441 [06:02<06:12,  1.85it/s]
       5/50      3.86G     0.5929     0.5414     0.9529        128        640:  52%|█████▏    | 753/1441 [06:02<04:48,  2.38it/s]
       5/50      3.86G     0.5929     0.5413     0.9529        129        640:  52%|█████▏    | 753/1441 [06:02<04:48,  2.38it/s]
       5/50      3.86G     0.5929     0.5413     0.9529        129        640:  52%|█████▏    | 754/1441 [06:02<03:46,  3.04it/s]
       5/50      3.86G     0.5928     0.5412     0.9529        145        640:  52%|█████▏    | 754/1441 [06:02<03:46,  3.04it/s]
       5/50      3.86G     0.5928     0.5412     0.9529        145        640:  52%|█████▏    | 755/1441 [06:02<03:06,  3.68it/s]
       5/50      3.86G     0.5928     0.5412     0.9529        140        640:  52%|█████▏    | 755/1441 [06:02<03:06,  3.68it/s]
       5/50      3.86G     0.5928     0.5412     0.9529        140        640:  52%|█████▏    | 756/1441 [06:02<02:36,  4.38it/s]
       5/50      3.86G     0.5928      0.541     0.9529        123        640:  52%|█████▏    | 756/1441 [06:03<02:36,  4.38it/s]
       5/50      3.86G     0.5928      0.541     0.9529        123        640:  53%|█████▎    | 757/1441 [06:03<04:50,  2.36it/s]
       5/50      3.86G     0.5927      0.541     0.9529        120        640:  53%|█████▎    | 757/1441 [06:06<04:50,  2.36it/s]
       5/50      3.86G     0.5927      0.541     0.9529        120        640:  53%|█████▎    | 758/1441 [06:06<12:23,  1.09s/it]
       5/50      3.86G     0.5927     0.5409      0.953        122        640:  53%|█████▎    | 758/1441 [06:06<12:23,  1.09s/it]
       5/50      3.86G     0.5927     0.5409      0.953        122        640:  53%|█████▎    | 759/1441 [06:06<09:08,  1.24it/s]
       5/50      3.86G     0.5926     0.5406     0.9529        128        640:  53%|█████▎    | 759/1441 [06:06<09:08,  1.24it/s]
       5/50      3.86G     0.5926     0.5406     0.9529        128        640:  53%|█████▎    | 760/1441 [06:06<06:48,  1.67it/s]
       5/50      3.86G     0.5926     0.5406     0.9529        142        640:  53%|█████▎    | 760/1441 [06:06<06:48,  1.67it/s]
       5/50      3.86G     0.5926     0.5406     0.9529        142        640:  53%|█████▎    | 761/1441 [06:06<05:13,  2.17it/s]
       5/50      3.86G     0.5924     0.5404     0.9529        113        640:  53%|█████▎    | 761/1441 [06:06<05:13,  2.17it/s]
       5/50      3.86G     0.5924     0.5404     0.9529        113        640:  53%|█████▎    | 762/1441 [06:06<04:02,  2.80it/s]
       5/50      3.86G     0.5925     0.5403     0.9529        134        640:  53%|█████▎    | 762/1441 [06:06<04:02,  2.80it/s]
       5/50      3.86G     0.5925     0.5403     0.9529        134        640:  53%|█████▎    | 763/1441 [06:06<03:42,  3.05it/s]
       5/50      3.86G     0.5926     0.5402     0.9529        130        640:  53%|█████▎    | 763/1441 [06:08<03:42,  3.05it/s]
       5/50      3.86G     0.5926     0.5402     0.9529        130        640:  53%|█████▎    | 764/1441 [06:08<07:04,  1.59it/s]
       5/50      3.86G     0.5925     0.5401     0.9528        138        640:  53%|█████▎    | 764/1441 [06:08<07:04,  1.59it/s]
       5/50      3.86G     0.5925     0.5401     0.9528        138        640:  53%|█████▎    | 765/1441 [06:08<07:21,  1.53it/s]
       5/50      3.86G     0.5924     0.5402     0.9528        124        640:  53%|█████▎    | 765/1441 [06:10<07:21,  1.53it/s]
       5/50      3.86G     0.5924     0.5402     0.9528        124        640:  53%|█████▎    | 766/1441 [06:10<10:39,  1.06it/s]
       5/50      3.86G     0.5925     0.5402     0.9529        136        640:  53%|█████▎    | 766/1441 [06:10<10:39,  1.06it/s]
       5/50      3.86G     0.5925     0.5402     0.9529        136        640:  53%|█████▎    | 767/1441 [06:10<07:56,  1.41it/s]
       5/50      3.86G     0.5925     0.5401     0.9529        107        640:  53%|█████▎    | 767/1441 [06:10<07:56,  1.41it/s]
       5/50      3.86G     0.5925     0.5401     0.9529        107        640:  53%|█████▎    | 768/1441 [06:10<05:57,  1.88it/s]
       5/50      3.86G     0.5923     0.5401     0.9529        128        640:  53%|█████▎    | 768/1441 [06:11<05:57,  1.88it/s]
       5/50      3.86G     0.5923     0.5401     0.9529        128        640:  53%|█████▎    | 769/1441 [06:11<04:38,  2.41it/s]
       5/50      3.86G     0.5922       0.54     0.9528        145        640:  53%|█████▎    | 769/1441 [06:11<04:38,  2.41it/s]
       5/50      3.86G     0.5922       0.54     0.9528        145        640:  53%|█████▎    | 770/1441 [06:11<03:40,  3.05it/s]
       5/50      3.86G     0.5921     0.5399     0.9528        143        640:  53%|█████▎    | 770/1441 [06:11<03:40,  3.05it/s]
       5/50      3.86G     0.5921     0.5399     0.9528        143        640:  54%|█████▎    | 771/1441 [06:11<03:04,  3.64it/s]
       5/50      3.86G     0.5922     0.5399     0.9528        138        640:  54%|█████▎    | 771/1441 [06:12<03:04,  3.64it/s]
       5/50      3.86G     0.5922     0.5399     0.9528        138        640:  54%|█████▎    | 772/1441 [06:12<04:54,  2.27it/s]
       5/50      3.86G     0.5922     0.5397     0.9528        125        640:  54%|█████▎    | 772/1441 [06:13<04:54,  2.27it/s]
       5/50      3.86G     0.5922     0.5397     0.9528        125        640:  54%|█████▎    | 773/1441 [06:13<08:06,  1.37it/s]
       5/50      3.86G     0.5922     0.5397     0.9528        136        640:  54%|█████▎    | 773/1441 [06:14<08:06,  1.37it/s]
       5/50      3.86G     0.5922     0.5397     0.9528        136        640:  54%|█████▎    | 774/1441 [06:14<09:46,  1.14it/s]
       5/50      3.86G     0.5922     0.5396     0.9528        135        640:  54%|█████▎    | 774/1441 [06:14<09:46,  1.14it/s]
       5/50      3.86G     0.5922     0.5396     0.9528        135        640:  54%|█████▍    | 775/1441 [06:14<07:18,  1.52it/s]
       5/50      3.86G     0.5921     0.5395     0.9528        137        640:  54%|█████▍    | 775/1441 [06:15<07:18,  1.52it/s]
       5/50      3.86G     0.5921     0.5395     0.9528        137        640:  54%|█████▍    | 776/1441 [06:15<05:30,  2.01it/s]
       5/50      3.86G      0.592     0.5395     0.9528        135        640:  54%|█████▍    | 776/1441 [06:15<05:30,  2.01it/s]
       5/50      3.86G      0.592     0.5395     0.9528        135        640:  54%|█████▍    | 777/1441 [06:15<04:18,  2.57it/s]
       5/50      3.86G     0.5921     0.5394     0.9528        128        640:  54%|█████▍    | 777/1441 [06:15<04:18,  2.57it/s]
       5/50      3.86G     0.5921     0.5394     0.9528        128        640:  54%|█████▍    | 778/1441 [06:15<03:24,  3.23it/s]
       5/50      3.86G      0.592     0.5393     0.9528        134        640:  54%|█████▍    | 778/1441 [06:15<03:24,  3.23it/s]
       5/50      3.86G      0.592     0.5393     0.9528        134        640:  54%|█████▍    | 779/1441 [06:15<03:04,  3.59it/s]
       5/50      3.86G      0.592     0.5391     0.9528        116        640:  54%|█████▍    | 779/1441 [06:16<03:04,  3.59it/s]
       5/50      3.86G      0.592     0.5391     0.9528        116        640:  54%|█████▍    | 780/1441 [06:16<05:52,  1.88it/s]
       5/50      3.86G      0.592      0.539     0.9528        139        640:  54%|█████▍    | 780/1441 [06:18<05:52,  1.88it/s]
       5/50      3.86G      0.592      0.539     0.9528        139        640:  54%|█████▍    | 781/1441 [06:18<09:09,  1.20it/s]
       5/50      3.86G     0.5919      0.539     0.9528        126        640:  54%|█████▍    | 781/1441 [06:19<09:09,  1.20it/s]
       5/50      3.86G     0.5919      0.539     0.9528        126        640:  54%|█████▍    | 782/1441 [06:19<09:45,  1.12it/s]
       5/50      3.86G     0.5919     0.5389     0.9528        127        640:  54%|█████▍    | 782/1441 [06:19<09:45,  1.12it/s]
       5/50      3.86G     0.5919     0.5389     0.9528        127        640:  54%|█████▍    | 783/1441 [06:19<07:18,  1.50it/s]
       5/50      3.86G     0.5919     0.5389     0.9528        136        640:  54%|█████▍    | 783/1441 [06:19<07:18,  1.50it/s]
       5/50      3.86G     0.5919     0.5389     0.9528        136        640:  54%|█████▍    | 784/1441 [06:19<05:42,  1.92it/s]
       5/50      3.86G     0.5919     0.5389     0.9528        117        640:  54%|█████▍    | 784/1441 [06:19<05:42,  1.92it/s]
       5/50      3.86G     0.5919     0.5389     0.9528        117        640:  54%|█████▍    | 785/1441 [06:19<04:28,  2.44it/s]
       5/50      3.86G     0.5919     0.5388     0.9528        145        640:  54%|█████▍    | 785/1441 [06:19<04:28,  2.44it/s]
       5/50      3.86G     0.5919     0.5388     0.9528        145        640:  55%|█████▍    | 786/1441 [06:19<03:31,  3.10it/s]
       5/50      3.86G      0.592     0.5388     0.9528        119        640:  55%|█████▍    | 786/1441 [06:19<03:31,  3.10it/s]
       5/50      3.86G      0.592     0.5388     0.9528        119        640:  55%|█████▍    | 787/1441 [06:19<02:59,  3.65it/s]
       5/50      3.86G     0.5919     0.5388     0.9528        111        640:  55%|█████▍    | 787/1441 [06:20<02:59,  3.65it/s]
       5/50      3.86G     0.5919     0.5388     0.9528        111        640:  55%|█████▍    | 788/1441 [06:20<05:09,  2.11it/s]
       5/50      3.86G      0.592     0.5386     0.9528        131        640:  55%|█████▍    | 788/1441 [06:22<05:09,  2.11it/s]
       5/50      3.86G      0.592     0.5386     0.9528        131        640:  55%|█████▍    | 789/1441 [06:22<08:35,  1.27it/s]
       5/50      3.86G     0.5918     0.5385     0.9527        130        640:  55%|█████▍    | 789/1441 [06:23<08:35,  1.27it/s]
       5/50      3.86G     0.5918     0.5385     0.9527        130        640:  55%|█████▍    | 790/1441 [06:23<08:48,  1.23it/s]
       5/50      3.86G     0.5919     0.5385     0.9527        112        640:  55%|█████▍    | 790/1441 [06:23<08:48,  1.23it/s]
       5/50      3.86G     0.5919     0.5385     0.9527        112        640:  55%|█████▍    | 791/1441 [06:23<06:36,  1.64it/s]
       5/50      3.86G     0.5918     0.5383     0.9527        132        640:  55%|█████▍    | 791/1441 [06:23<06:36,  1.64it/s]
       5/50      3.86G     0.5918     0.5383     0.9527        132        640:  55%|█████▍    | 792/1441 [06:23<05:01,  2.15it/s]
       5/50      3.86G     0.5919     0.5383     0.9527        105        640:  55%|█████▍    | 792/1441 [06:23<05:01,  2.15it/s]
       5/50      3.86G     0.5919     0.5383     0.9527        105        640:  55%|█████▌    | 793/1441 [06:23<03:57,  2.72it/s]
       5/50      3.86G     0.5919     0.5382     0.9528        114        640:  55%|█████▌    | 793/1441 [06:23<03:57,  2.72it/s]
       5/50      3.86G     0.5919     0.5382     0.9528        114        640:  55%|█████▌    | 794/1441 [06:23<03:10,  3.40it/s]
       5/50      3.86G     0.5919     0.5381     0.9528        121        640:  55%|█████▌    | 794/1441 [06:23<03:10,  3.40it/s]
       5/50      3.86G     0.5919     0.5381     0.9528        121        640:  55%|█████▌    | 795/1441 [06:23<02:43,  3.95it/s]
       5/50      3.86G     0.5919     0.5379     0.9528        109        640:  55%|█████▌    | 795/1441 [06:25<02:43,  3.95it/s]
       5/50      3.86G     0.5919     0.5379     0.9528        109        640:  55%|█████▌    | 796/1441 [06:25<06:33,  1.64it/s]
       5/50      3.86G     0.5919     0.5378     0.9527        142        640:  55%|█████▌    | 796/1441 [06:26<06:33,  1.64it/s]
       5/50      3.86G     0.5919     0.5378     0.9527        142        640:  55%|█████▌    | 797/1441 [06:26<09:24,  1.14it/s]
       5/50      3.86G     0.5918     0.5377     0.9527        136        640:  55%|█████▌    | 797/1441 [06:27<09:24,  1.14it/s]
       5/50      3.86G     0.5918     0.5377     0.9527        136        640:  55%|█████▌    | 798/1441 [06:27<09:18,  1.15it/s]
       5/50      3.86G     0.5918     0.5375     0.9526        118        640:  55%|█████▌    | 798/1441 [06:27<09:18,  1.15it/s]
       5/50      3.86G     0.5918     0.5375     0.9526        118        640:  55%|█████▌    | 799/1441 [06:27<06:58,  1.54it/s]
       5/50      3.86G     0.5917     0.5374     0.9526        128        640:  55%|█████▌    | 799/1441 [06:28<06:58,  1.54it/s]
       5/50      3.86G     0.5917     0.5374     0.9526        128        640:  56%|█████▌    | 800/1441 [06:28<05:40,  1.88it/s]
       5/50      3.86G     0.5917     0.5374     0.9526        132        640:  56%|█████▌    | 800/1441 [06:28<05:40,  1.88it/s]
       5/50      3.86G     0.5917     0.5374     0.9526        132        640:  56%|█████▌    | 801/1441 [06:28<04:25,  2.41it/s]
       5/50      3.86G     0.5916     0.5372     0.9526        144        640:  56%|█████▌    | 801/1441 [06:28<04:25,  2.41it/s]
       5/50      3.86G     0.5916     0.5372     0.9526        144        640:  56%|█████▌    | 802/1441 [06:28<03:27,  3.08it/s]
       5/50      3.86G     0.5916     0.5371     0.9526        125        640:  56%|█████▌    | 802/1441 [06:28<03:27,  3.08it/s]
       5/50      3.86G     0.5916     0.5371     0.9526        125        640:  56%|█████▌    | 803/1441 [06:28<02:51,  3.72it/s]
       5/50      3.86G     0.5915     0.5371     0.9526        111        640:  56%|█████▌    | 803/1441 [06:28<02:51,  3.72it/s]
       5/50      3.86G     0.5915     0.5371     0.9526        111        640:  56%|█████▌    | 804/1441 [06:28<03:07,  3.40it/s]
       5/50      3.86G     0.5915     0.5372     0.9526        123        640:  56%|█████▌    | 804/1441 [06:30<03:07,  3.40it/s]
       5/50      3.86G     0.5915     0.5372     0.9526        123        640:  56%|█████▌    | 805/1441 [06:30<08:23,  1.26it/s]
       5/50      3.86G     0.5915      0.537     0.9525        139        640:  56%|█████▌    | 805/1441 [06:31<08:23,  1.26it/s]
       5/50      3.86G     0.5915      0.537     0.9525        139        640:  56%|█████▌    | 806/1441 [06:31<08:14,  1.28it/s]
       5/50      3.86G     0.5915      0.537     0.9526        117        640:  56%|█████▌    | 806/1441 [06:31<08:14,  1.28it/s]
       5/50      3.86G     0.5915      0.537     0.9526        117        640:  56%|█████▌    | 807/1441 [06:31<06:10,  1.71it/s]
       5/50      3.86G     0.5914     0.5369     0.9525        129        640:  56%|█████▌    | 807/1441 [06:32<06:10,  1.71it/s]
       5/50      3.86G     0.5914     0.5369     0.9525        129        640:  56%|█████▌    | 808/1441 [06:32<06:12,  1.70it/s]
       5/50      3.86G     0.5915     0.5369     0.9525        140        640:  56%|█████▌    | 808/1441 [06:32<06:12,  1.70it/s]
       5/50      3.86G     0.5915     0.5369     0.9525        140        640:  56%|█████▌    | 809/1441 [06:32<04:45,  2.22it/s]
       5/50      3.86G     0.5914     0.5368     0.9525        132        640:  56%|█████▌    | 809/1441 [06:32<04:45,  2.22it/s]
       5/50      3.86G     0.5914     0.5368     0.9525        132        640:  56%|█████▌    | 810/1441 [06:32<03:42,  2.84it/s]
       5/50      3.86G     0.5913     0.5366     0.9524        127        640:  56%|█████▌    | 810/1441 [06:32<03:42,  2.84it/s]
       5/50      3.86G     0.5913     0.5366     0.9524        127        640:  56%|█████▋    | 811/1441 [06:32<03:01,  3.48it/s]
       5/50      3.86G     0.5913     0.5365     0.9524        124        640:  56%|█████▋    | 811/1441 [06:32<03:01,  3.48it/s]
       5/50      3.86G     0.5913     0.5365     0.9524        124        640:  56%|█████▋    | 812/1441 [06:32<02:44,  3.82it/s]
       5/50      3.86G     0.5914     0.5365     0.9524        160        640:  56%|█████▋    | 812/1441 [06:35<02:44,  3.82it/s]
       5/50      3.86G     0.5914     0.5365     0.9524        160        640:  56%|█████▋    | 813/1441 [06:35<09:21,  1.12it/s]
       5/50      3.86G     0.5914     0.5364     0.9524        149        640:  56%|█████▋    | 813/1441 [06:36<09:21,  1.12it/s]
       5/50      3.86G     0.5914     0.5364     0.9524        149        640:  56%|█████▋    | 814/1441 [06:36<09:29,  1.10it/s]
       5/50      3.86G     0.5912     0.5363     0.9523         98        640:  56%|█████▋    | 814/1441 [06:36<09:29,  1.10it/s]
       5/50      3.86G     0.5912     0.5363     0.9523         98        640:  57%|█████▋    | 815/1441 [06:36<07:02,  1.48it/s]
       5/50      3.86G     0.5911     0.5363     0.9523        131        640:  57%|█████▋    | 815/1441 [06:37<07:02,  1.48it/s]
       5/50      3.86G     0.5911     0.5363     0.9523        131        640:  57%|█████▋    | 816/1441 [06:37<08:32,  1.22it/s]
       5/50      3.86G      0.591     0.5362     0.9523        123        640:  57%|█████▋    | 816/1441 [06:37<08:32,  1.22it/s]
